"Continent","Country","Total_Consumption","Total_production","Population"
"Asia","        Afghanistan",741.911177153394,562.392130700109,38928341
"Europe","        Albania",1477.09777344165,1312.70929271671,2877800
"Africa","        Algeria",18975.2344044092,69785.7556448038,45606480
"Oceania","        American Samoa",86.9584495900876,0.092856647324,45035
"Africa","        Angola",2169.82964999111,26626.3070338601,36684202
"Antarctica","        Antarctica",25.0193710776219,0.0671352622325,0
"South America","        Antigua and Barbuda",94.5652017218419,0.2034115653059,97928
"South America","        Argentina",33861.0268804146,35631.811321567,45195777
"Asia","        Armenia",1201.46053974919,369.552654876428,2963234
"South America","        Aruba",150.392469423169,4.76187784702,106537
"Oceania","        Australia",58047.6656758823,124139.817848796,25499881
"Europe","        Austria",16295.5382330013,6332.4505346812,9006400
"Asia","        Azerbaijan",5463.09765287066,14868.8455605187,10139175
"Asia","        Bahrain",5334.24625336296,6937.44238204683,1701583
"Asia","        Bangladesh",8288.14227513448,5917.52146188152,164689383
"South America","        Barbados",261.061221495589,41.9403582710308,287371
"Europe","        Belarus",9330.11996660409,741.133438549484,9449321
"Europe","        Belgium",30306.1509582788,6012.69036691674,11589616
"South America","        Belize",94.0856655998224,40.3790448453266,397621
"Africa","        Benin",486.55871838717,52.2731575446689,12123198
"North America","        Bermuda",110.002581533285,0,63867
"Asia","        Bhutan",370.723793661498,440.943822648424,771612
"South America","        Bolivia",2113.74115395093,5173.80823097804,11673029
"Europe","        Bosnia and Herzegovina",1827.9209720482,1187.51465796601,3280815
"Africa","        Botswana",592.455514190512,279.174253700987,2351625
"South America","        Brazil",102949.331247375,86404.1313067731,212559409
"South America","        British Virgin Islands",17.9555668617941,0.0475326155668,31122
"Asia","        Brunei",1324.63053412857,9302.55502655018,437479
"Europe","        Bulgaria",11674.4630432429,5129.23719265949,6948445
"Africa","        Burkina Faso",289.811178423446,9.8439229756616,20903278
"Asia","        Burma",2747.7607908195,4402.73415180397,54409800
"Africa","        Burundi",71.9697358424877,13.554125144749,11890781
"Africa","        Cabo Verde",81.4209792988235,2.5695556735457,548800
"Asia","        Cambodia",707.45090890848,81.8011180127092,16718971
"Africa","        Cameroon",1178.63973003569,3251.39953494935,28647293
"North America","        Canada",152939.052132399,208072.962671229,37742157
"South America","        Cayman Islands",74.4243871298564,0.2169447094906,68136
"Africa","        Central African Republic",55.6451571297118,12.7681266249572,4829764
"Africa","        Chad",87.7150604053269,1552.30084901885,18278568
"South America","        Chile",11904.9850510101,4069.5637949041,19116209
"Asia","        China",865532.811389064,768033.701847663,1439323774
"South America","        Colombia",14747.5936734074,37309.3160965696,50882884
"Africa","        Comoros",21.5653640443059,0.303645105288,869595
"South America","        Costa Rica",1686.48608363925,790.884119655183,5094114
"Africa","        Côte d’Ivoire",1458.53428099113,1298.45281681939,28873034
"Europe","        Croatia",3224.66650358918,1519.39175335343,4105268
"South America","        Cuba",5144.22037351779,1346.38201561257,11326616
"Europe","        Cyprus",1130.85217572893,13.3109373836089,875899
"Europe","        Czechia",14728.6233950463,10630.1791459803,10708982
"Europe","        Denmark",9834.62570531364,8163.50536406536,5792203
"Africa","        Djibouti",187.730693818586,0.01924029355766,988002
"South America","        Dominica",21.7268476857614,2.8212750274779,71991
"South America","        Dominican Republic",2816.27640503787,159.411219065102,10847904
"South America","        Ecuador",5262.46975307104,12051.0469775975,17643060
"Africa","        Egypt",29272.0384305734,35606.2820738886,112716598
"South America","        El Salvador",1172.44051780269,325.693334742021,6486201
"Africa","        Equatorial Guinea",563.437219018927,4554.40368030381,1714671
"Africa","        Eritrea",85.0825492495769,0.3424081543295,3546427
"Europe","        Estonia",808.022462150693,62.346659231871,1326539
"Africa","        Eswatini",206.107088506577,98.9490102300133,1160164
"Africa","        Ethiopia",1467.21931086456,492.226265062387,126527060
"Oceania","        Fiji",271.865121425775,53.2544706614158,896444
"Europe","        Finland",14361.7010594468,5192.16108472992,5540718
"Europe","        France",123684.099175467,56875.9427121885,65273512
"South America","        French Guiana",104.513365691707,20.4126321758135,294071
"Oceania","        French Polynesia",166.38921733813,16.0059450722206,304032
"Africa","        Gabon",588.701247609255,6494.22923132805,2436566
"Africa","Gambia",58.0987940980034,0.1294404196659,2416664
"Asia","        Georgia",1673.20090427462,666.121198270546,3989175
"Europe","        Germany",128174.512882406,48596.788968721,83783945
"Africa","        Ghana",1989.31127065142,1809.46236681366,34121985
"Europe","        Gibraltar",1270.17482657318,0,32669
"Europe","        Greece",13887.0367345211,4258.50551975975,10423056
"North America","        Greenland",116.369768932612,19.0976623008542,56653
"South America","        Grenada",34.1793871442478,0.095854764677,112519
"South America","        Guadeloupe",223.551207613486,8.2338952717154,395700
"Oceania","        Guam",451.671070418548,1.2005736740697,170534
"South America","        Guatemala",2022.54074431657,767.49958943926,17915567
"Africa","        Guinea",361.573288631281,58.6365845487121,13132792
"Africa","        Guinea-Bissau",47.9560232978897,0.0298132437897,1874000
"South America","        Guyana",274.309739130965,4.2872295648063,786559
"South America","        Haiti",330.273297202778,28.9294242912213,11402533
"Asia","Hawaii",203.048153331976,0,1451043
"South America","        Honduras",1194.61780756316,312.935818170097,9904608
"Asia","        Hong Kong",10404.0990234488,5.3078490844141,7493012
"Europe","        Hungary",13266.9968555242,5587.52839428235,9660350
"Europe","        Iceland",1595.26022576207,1173.17507443151,341250
"Asia","        India",185310.12910333,123537.637713841,1380004385
"Asia","        Indonesia",51729.3074972824,109042.737545118,273523621
"Asia","        Iran",75736.5535452873,132637.210503732,83992953
"Asia","        Iraq",14373.0627870988,60878.7520497246,40222503
"Europe","        Ireland",6251.08763181691,1079.55705828296,4937796
"Asia","        Israel",8851.29406136549,1235.90090260499,8655541
"Europe","        Italy",85796.4495532075,16019.6744978438,60461828
"South America","        Jamaica",1504.03982926483,40.7465697790683,2961161
"Asia","        Japan",242449.139263436,39339.2143685783,126476458
"Asia","        Jordan",2922.61658459155,120.949258962756,10203140
"Asia","        Kazakhstan",26453.4887386608,50811.8984459691,18776707
"Africa","        Kenya",2246.75081063832,542.07318397669,55100586
"Oceania","        Kiribati",7.2627877698838,0.1055850182681,128874
"Europe","        Kosovo",374.028521706247,269.089957325958,1932774
"Asia","        Kuwait",11795.1176807595,60544.1565847789,4270563
"Asia","        Kyrgyzstan",1976.32661723636,1225.85502492047,6524191
"Asia","        Laos",1269.60602245946,1360.20881938404,7275556
"Europe","        Latvia",1487.58471990789,276.676805533956,1886202
"Asia","        Lebanon",2586.06133532282,85.2280672567177,6825442
"Africa","        Lesotho",101.369877453258,30.3767072687687,2142252
"Africa","        Liberia",168.75934457569,9.3375365586734,5057677
"Africa","        Libya",7488.17318788768,37290.0767994537,6871287
"Europe","        Lithuania",2811.61094377283,777.883592043992,2722291
"Europe","        Luxembourg",2009.58820152966,33.94411025131,625976
"Asia","        Macau",327.945160606284,2.9629476487156,686607
"Africa","        Madagascar",387.62378963737,64.9597614609524,27691019
"Africa","        Malawi",283.361272585357,153.890680077427,19129955
"Asia","        Malaysia",24567.0482953269,35734.6477139095,32365998
"Asia","        Maldives",132.389826257511,0.5824843796009,540542
"Africa","        Mali",338.54301279662,63.2964393636134,20250834
"Europe","        Malta",775.050654545161,3.9482242590189,441539
"South America","        Martinique",242.092141795291,0.6813243665025,376480
"Africa","        Mauritania",378.371051736126,85.0555855360925,4649660
"Africa","        Mauritius",616.231235417644,44.6218339877422,1271767
"North America","        Mexico",76588.0461584587,100847.507466004,128932753
"Oceania","        Micronesia",13.6902355695798,0,113131
"Europe","        Moldova",1181.33806759814,30.55403960917,4033963
"Asia","        Mongolia",2203.65985845247,4944.2047051075,3278292
"Europe","        Montenegro",218.792369792986,143.245677436239,628062
"South America","        Montserrat",6.0380477459792,0,4992
"Africa","        Morocco",6167.86647354382,389.371341541133,36910558
"Africa","        Mozambique",1528.78504463738,2586.96671576905,31255435
"Africa","        Namibia",499.965952779746,106.124232751284,2540916
"Oceania","        Nauru",18.2889044655786,0.02771139647472,12511
"Asia","        Nepal",740.447018262695,258.704720305753,29136808
"Europe","        Netherlands",45818.7241683844,31761.6051977008,17134873
"Oceania","        New Caledonia",487.318986143595,48.1251842298808,271030
"Oceania","        New Zealand",9334.58604485917,7349.35754096122,4822233
"South America","        Nicaragua",739.683975122953,134.091656138964,6624554
"Africa","        Niger",223.939897848998,140.954480693473,24206636
"Africa","        Nigeria",11981.5106072884,62017.8106274323,206139587
"Asia","        North Korea",10022.8806737299,9628.69577418402,26184191
"Europe","        North Macedonia",939.341872298782,469.881096849059,2083380
"Europe","        Norway",21926.3117621237,97957.5822331637,5421242
"Asia","        Oman",6619.78239988421,27092.4226213343,5106622
"Asia","        Pakistan",23813.7883817773,15238.5658195334,220892331
"Asia","Palestine",329.078117209233,1.7367176513386,5405751
"South America","        Panama",3119.73884086767,437.438048708289,4314768
"Oceania","        Papua New Guinea",730.420622772609,2050.80681594729,8947027
"South America","        Paraguay",4046.34197219455,4752.85999065878,7132530
"South America","        Peru",7987.80098087176,7802.64127115526,32971846
"Asia","        Philippines",13017.7575952608,3975.02756589814,109581085
"Europe","        Poland",52107.1609306516,41145.940609828,37846605
"Europe","        Portugal",10868.5791921252,1976.65081776246,10196707
"South America","        Puerto Rico",3810.49667078901,23.8595612489934,3262683
"Asia","        Qatar",11569.0270486984,53398.8568865826,2881060
"Africa","        Reunion",287.58584794505,58.5749994669714,859959
"Europe","        Romania",23994.3485633133,18372.2146178219,19237682
"Europe","        Russia",262125.395483652,454210.019211765,145934460
"Africa","        Rwanda",151.066189180769,24.0207327697274,12952209
"South America","        Saint Kitts and Nevis",27.4648252077304,0.2007299647409,53192
"South America","        Saint Lucia",53.6039787562139,0.044306488898,183629
"North America","        Saint Pierre and Miquelon",20.2487221987211,0.0225834728238,5888
"South America","        Saint Vincent/Grenadines",29.4949688681711,2.8895075479088,110947
"Oceania","        Samoa",39.1332775561392,4.4516949116332,218764
"Africa","        Sao Tome and Principe",16.5228290029397,0.9138261691944,219161
"Asia","        Saudi Arabia",75860.3102612683,265232.15106964,34813867
"Africa","        Senegal",909.935301587291,40.2354631589435,16743930
"Europe","        Serbia",3127.12477183849,2118.64809495875,6804596
"Africa","        Seychelles",129.527751043776,0.6400974687233,98340
"Africa","        Sierra Leone",146.784704395665,5.2284312123806,7976985
"Asia","        Singapore",23137.6729906691,170.86673914045,5850343
"Europe","        Slovakia",6630.66051919126,2167.80912375188,5459643
"Europe","        Slovenia",2492.96491129221,1235.44604687952,2078932
"Oceania","        Solomon Islands",43.1292249269399,0.2009644216209,707851
"Africa","        Somalia",151.816401374682,0.3865291292212,15893219
"Africa","        South Africa",56474.121045048,59847.1953218146,60414495
"Asia","        South Korea",93562.063864042,14885.5864733985,51640000
"Africa","        South Sudan",71.4359499152894,747.946701557202,11193729
"Europe","        Spain",61639.7090800698,17953.5929869056,46754783
"Asia","        Sri Lanka",2431.63488639913,450.328565927601,21413250
"Africa","        Sudan",2072.69513115559,3294.50125251591,43849269
"South America","        Suriname",423.423186194159,372.392804561959,586634
"Europe","        Sweden",27142.1216331259,16907.8930462863,10099270
"Europe","        Switzerland",14746.6064546149,7201.01839038186,8654618
"Asia","        Syria",7495.16898261018,10874.6559657001,17500657
"Asia","        Taiwan",39734.0878767729,5540.5837467485,23816775
"Asia","        Tajikistan",1991.94888769187,1513.46838550117,9537642
"Africa","        Tanzania",1163.56565493415,434.028364282781,56320000
"Asia","        Thailand",35721.1675276726,17108.8414398488,69799978
"South America","        The Bahamas",560.998961835821,0.0658621613741,407906
"Asia","        Timor-Leste",28.00898086966,1688.68889980961,1360596
"Africa","        Togo",236.707938897194,14.1306730761483,8278737
"Oceania","        Tonga",19.129814545093,0.156687532904,106017
"South America","        Trinidad and Tobago",6533.61728965883,12838.7513909946,1399491
"Africa","        Tunisia",3407.90324193659,2760.01769506125,11818618
"Europe","        Turkiye",42183.4101351018,13215.0518054364,84339067
"Asia","        Turkmenistan",8247.2782316149,22106.808438083,6538864
"South America","        Turks and Caicos Islands",15.6433736262111,0.01098579949061,45114
"South America","        U.S. Virgin Islands",952.58189673368,1.5728088465306,105870
"Africa","        Uganda",584.412229431526,199.519262822685,45741000
"Europe","        Ukraine",49106.6570996843,28292.6483467406,43733759
"Asia","        United Arab Emirates",30268.3609052893,83597.9894158432,9890400
"Europe","        United Kingdom",111679.717068009,104137.030132179,67886004
"North America","        United States",1122490.18611311,922886.876946506,331002647
"South America","        Uruguay",2004.14135761465,955.83498594368,3473727
"Asia","        Uzbekistan",17262.5046050213,20323.3058395144,33469199
"Oceania","        Vanuatu",21.4476236090942,0.318213669669,319137
"South America","        Venezuela",30805.8203908048,83352.6731965322,28435943
"Asia","        Vietnam",15861.9669485605,17337.0006380707,97338583
"Africa","        Western Sahara",40.145040467105,0,597330
"Asia","        Yemen",2358.13289337207,5709.3843859214,29825968
"Africa","        Zambia",1639.71908847945,1301.57988574946,18383956
"Africa","        Zimbabwe",2122.40505838027,1598.01524122376,14862927
"Africa","Congo",433.276153930108,5788.87157220076,6106869
"Africa","Dem. Rep. Congo",1281.19507217553,1466.77162043441,102262808
