"Energy.Source","Continent","Year","count"
"Nuclear & Renewables","Africa",2019,504.520683577219
"Nuclear & Renewables","Africa",2020,501.282203375412
"Nuclear & Renewables","Africa",2021,530.429025757116
"Nuclear & Renewables","Asia & Oceania",2000,3009.10539682909
"Nuclear & Renewables","Asia & Oceania",2001,3220.54667975355
"Nuclear & Renewables","Asia & Oceania",2002,3219.69302225347
"Nuclear & Renewables","Asia & Oceania",2003,3192.2891795733
"Nuclear & Renewables","Asia & Oceania",2004,3567.65146844179
"Nuclear & Renewables","Asia & Oceania",2005,3841.64756757067
"Nuclear & Renewables","Asia & Oceania",2006,4090.82216843652
"Nuclear & Renewables","Asia & Oceania",2007,4134.52348661413
"Nuclear & Renewables","Asia & Oceania",2008,4482.06864510952
"Nuclear & Renewables","Asia & Oceania",2009,4782.22971998843
"Nuclear & Renewables","Asia & Oceania",2010,5307.27916575098
"Nuclear & Renewables","Asia & Oceania",2011,5194.29650685626
"Nuclear & Renewables","Asia & Oceania",2012,5355.65345836437
"Nuclear & Renewables","Asia & Oceania",2013,5839.7245054364
"Nuclear & Renewables","Asia & Oceania",2014,6498.1301694443
"Nuclear & Renewables","Asia & Oceania",2015,6833.76038462576
"Nuclear & Renewables","Asia & Oceania",2016,7499.60872344472
"Nuclear & Renewables","Asia & Oceania",2017,8165.57172838305
"Nuclear & Renewables","Asia & Oceania",2018,8914.01717687287
"Nuclear & Renewables","Asia & Oceania",2019,9611.77222906605
"Nuclear & Renewables","Asia & Oceania",2020,10143.7153500986
"Nuclear & Renewables","Asia & Oceania",2021,10969.6296730738
"Nuclear & Renewables","Central & South America",2000,1723.95848770709
"Nuclear & Renewables","Central & South America",2001,1679.18878381663
"Nuclear & Renewables","Central & South America",2002,1730.80254340222
"Nuclear & Renewables","Central & South America",2003,1804.86714707144
"Nuclear & Renewables","Central & South America",2004,1847.41699006944
"Nuclear & Renewables","Central & South America",2005,1929.74918779081
"Nuclear & Renewables","Central & South America",2006,2018.06537453534
"Nuclear & Renewables","Central & South America",2007,2082.42448736299
"Nuclear & Renewables","Central & South America",2008,2099.13034337087
"Nuclear & Renewables","Central & South America",2009,2131.7826589306
"Nuclear & Renewables","Central & South America",2010,2178.72163905551
"Nuclear & Renewables","Central & South America",2011,2309.78847847812
"Nuclear & Renewables","Central & South America",2012,2241.20899879178
"Nuclear & Renewables","Central & South America",2013,2233.74590747561
"Nuclear & Renewables","Central & South America",2014,2152.58811217908
"Nuclear & Renewables","Central & South America",2015,2167.83716157095
"Nuclear & Renewables","Central & South America",2016,2247.68364686442
"Nuclear & Renewables","Central & South America",2017,2304.40830208387
"Nuclear & Renewables","Central & South America",2018,2367.90336950629
"Nuclear & Renewables","Central & South America",2019,2317.4493664104
"Nuclear & Renewables","Central & South America",2020,2332.79173257122
"Nuclear & Renewables","Central & South America",2021,2325.28580569
"Nuclear & Renewables","Eurasia",2000,1290.25233780757
"Nuclear & Renewables","Eurasia",2001,1332.90738688291
"Nuclear & Renewables","Eurasia",2002,1326.97209191609
"Nuclear & Renewables","Eurasia",2003,1334.17235560442
"Nuclear & Renewables","Eurasia",2004,1388.25704980076
"Nuclear & Renewables","Eurasia",2005,1406.77328307105
"Nuclear & Renewables","Eurasia",2006,1425.65161125373
"Nuclear & Renewables","Eurasia",2007,1446.3528428507
"Nuclear & Renewables","Eurasia",2008,1395.57834599198
"Nuclear & Renewables","Eurasia",2009,1408.48100192318
"Nuclear & Renewables","Eurasia",2010,1439.02113970473
"Nuclear & Renewables","Eurasia",2011,1426.84195293649
"Nuclear & Renewables","Eurasia",2012,1427.68660348245
"Nuclear & Renewables","Eurasia",2013,1446.5381185902
"Nuclear & Renewables","Eurasia",2014,1473.31181004864
"Nuclear & Renewables","Eurasia",2015,1487.87072975281
"Nuclear & Renewables","Eurasia",2016,1513.80236786137
"Nuclear & Renewables","Eurasia",2017,1558.03341381067
"Nuclear & Renewables","Eurasia",2018,1532.72258469638
"Nuclear & Renewables","Eurasia",2019,1559.66502913184
"Nuclear & Renewables","Eurasia",2020,1668.99782978311
"Nuclear & Renewables","Eurasia",2021,1749.69462717005
"Nuclear & Renewables","Europe",2000,4896.81863534819
"Nuclear & Renewables","Europe",2001,5056.64110262444
"Nuclear & Renewables","Europe",2002,4961.31966668372
"Nuclear & Renewables","Europe",2003,4894.11251938567
"Nuclear & Renewables","Europe",2004,5055.27352062561
"Nuclear & Renewables","Europe",2005,5061.95850055144
"Nuclear & Renewables","Europe",2006,5071.27309198755
"Nuclear & Renewables","Europe",2007,5015.36999477674
"Nuclear & Renewables","Europe",2008,5186.71951199171
"Nuclear & Renewables","Europe",2009,5081.99889814093
"Nuclear & Renewables","Europe",2010,5440.94207586877
"Nuclear & Renewables","Europe",2011,5366.87711201517
"Nuclear & Renewables","Europe",2012,5550.93764362449
"Nuclear & Renewables","Europe",2013,5816.80943057587
"Nuclear & Renewables","Europe",2014,5891.06587770794
"Nuclear & Renewables","Europe",2015,5957.27353415426
"Nuclear & Renewables","Europe",2016,5941.75026809854
"Nuclear & Renewables","Europe",2017,5927.97291948905
"Nuclear & Renewables","Europe",2018,6155.16103394794
"Nuclear & Renewables","Europe",2019,6205.54921503321
"Nuclear & Renewables","Europe",2020,6198.61853719227
"Nuclear & Renewables","Europe",2021,6295.98009498517
"Nuclear & Renewables","Middle East",2000,28.0610780676093
"Nuclear & Renewables","Middle East",2001,32.6687035094952
"Nuclear & Renewables","Middle East",2002,39.188251246935
"Nuclear & Renewables","Middle East",2003,51.9726195791831
"Nuclear & Renewables","Middle East",2004,55.1571500806179
"Nuclear & Renewables","Middle East",2005,88.6186651337666
"Nuclear & Renewables","Middle East",2006,93.8654792308947
"Nuclear & Renewables","Middle East",2007,89.4095561825018
"Nuclear & Renewables","Middle East",2008,41.4497329247295
"Nuclear & Renewables","Middle East",2009,47.1847838386939
"Nuclear & Renewables","Middle East",2010,62.7160442878844
"Nuclear & Renewables","Middle East",2011,70.1132702189024
"Nuclear & Renewables","Middle East",2012,77.28824157824
"Nuclear & Renewables","Middle East",2013,93.2152881004163
"Nuclear & Renewables","Middle East",2014,81.9218167076043
"Nuclear & Renewables","Middle East",2015,77.1730491031717
"Nuclear & Renewables","Middle East",2016,95.0210615089057
"Nuclear & Renewables","Middle East",2017,90.5525029931074
"Nuclear & Renewables","Middle East",2018,109.378619387043
"Nuclear & Renewables","Middle East",2019,141.745580701903
"Nuclear & Renewables","Middle East",2020,139.108928744581
"Nuclear & Renewables","Middle East",2021,138.6537090248
"Nuclear & Renewables","North America",2000,5525.42994868791
"Nuclear & Renewables","North America",2001,5252.8496074645
"Nuclear & Renewables","North America",2002,5474.25524770937
"Nuclear & Renewables","North America",2003,5443.45128996125
"Nuclear & Renewables","North America",2004,5613.09064059427
"Nuclear & Renewables","North America",2005,5707.02226069715
"Nuclear & Renewables","North America",2006,5835.95368502713
"Nuclear & Renewables","North America",2007,5876.91781379272
"Nuclear & Renewables","North America",2008,6113.08711790136
"Nuclear & Renewables","North America",2009,6142.96567229263
"Nuclear & Renewables","North America",2010,6349.7779405671
"Nuclear & Renewables","North America",2011,6658.27803268366
"Nuclear & Renewables","North America",2012,6471.13086218173
"Nuclear & Renewables","North America",2013,6780.62022957068
"Nuclear & Renewables","North America",2014,6924.97036273847
"Nuclear & Renewables","North America",2015,6872.51579887203
"Nuclear & Renewables","North America",2016,7105.28357296546
"Nuclear & Renewables","North America",2017,7355.13034236357
"Nuclear & Renewables","North America",2018,7421.32475815067
"Nuclear & Renewables","North America",2019,7410.1137042126
"Nuclear & Renewables","North America",2020,7373.60196904015
"Nuclear & Renewables","North America",2021,7553.25665671144
"Petroleum","Africa",2000,1523.57022628453
"Petroleum","Africa",2001,1564.77897182594
"Petroleum","Africa",2002,1616.40576780019
"Petroleum","Africa",2003,1649.21715795693
"Petroleum","Africa",2004,1727.98472397608
"Petroleum","Africa",2005,1792.48254325236
"Petroleum","Africa",2006,1793.57803980038
"Petroleum","Africa",2007,1883.182058036
"Petroleum","Africa",2008,2014.60722992423
"Petroleum","Africa",2009,2078.58244422885
"Petroleum","Africa",2010,2186.26130340255
"Petroleum","Africa",2011,2172.13604305655
"Petroleum","Africa",2012,2250.88184092668
"Petroleum","Africa",2013,2408.62203598593
"Petroleum","Africa",2014,2504.73541568677
"Petroleum","Africa",2015,2503.35664100956
"Petroleum","Africa",2016,2471.21630923176
"Petroleum","Africa",2017,2516.87174901263
"Petroleum","Africa",2018,2545.59641830062
"Petroleum","Africa",2019,2565.71988689341
"Petroleum","Africa",2020,2332.4839361138
"Petroleum","Africa",2021,2363.09087798723
"Petroleum","Asia & Oceania",2000,12762.0823095927
"Petroleum","Asia & Oceania",2001,12812.521813582
"Petroleum","Asia & Oceania",2002,13134.3401385011
"Petroleum","Asia & Oceania",2003,13716.3680331943
"Petroleum","Asia & Oceania",2004,14626.7260496926
"Petroleum","Asia & Oceania",2005,14747.73523642
"Petroleum","Asia & Oceania",2006,15137.9120337643
"Petroleum","Asia & Oceania",2007,15644.345583033
"Petroleum","Asia & Oceania",2008,15542.1579639429
"Petroleum","Asia & Oceania",2009,15711.0696899579
"Petroleum","Asia & Oceania",2010,16542.585438079
"Petroleum","Asia & Oceania",2011,16981.4345693295
"Petroleum","Asia & Oceania",2012,17702.6034928448
"Petroleum","Asia & Oceania",2013,18059.145154248
"Petroleum","Asia & Oceania",2014,18415.1087751087
"Petroleum","Asia & Oceania",2015,18975.1054038892
"Petroleum","Asia & Oceania",2016,19706.2164640742
"Petroleum","Asia & Oceania",2017,20252.3746717449
"Petroleum","Asia & Oceania",2018,20607.6571478917
"Petroleum","Asia & Oceania",2019,20489.4222659796
"Petroleum","Asia & Oceania",2020,19701.9212201871
"Petroleum","Asia & Oceania",2021,20680.5920814573
"Petroleum","Central & South America",2000,3115.03712875905
"Petroleum","Central & South America",2001,3150.81107472845
"Petroleum","Central & South America",2002,3115.47624627339
"Petroleum","Central & South America",2003,3096.65648688468
"Petroleum","Central & South America",2004,3262.22325527803
"Petroleum","Central & South America",2005,3333.97151113575
"Petroleum","Central & South America",2006,3450.05911355785
"Petroleum","Central & South America",2007,3596.71575584724
"Petroleum","Central & South America",2008,3768.26392192907
"Petroleum","Central & South America",2009,3716.56586894064
"Petroleum","Central & South America",2010,3887.6552061321
"Petroleum","Central & South America",2011,3946.44890111531
"Petroleum","Central & South America",2012,4133.16245621974
"Petroleum","Central & South America",2013,4145.06914430692
"Petroleum","Central & South America",2014,4232.95918779471
"Petroleum","Central & South America",2015,4177.36544823106
"Petroleum","Central & South America",2016,4120.53146488925
"Petroleum","Central & South America",2017,4031.58616820461
"Petroleum","Central & South America",2018,3952.98352794699
"Petroleum","Central & South America",2019,3918.90754009674
"Petroleum","Central & South America",2020,3331.7505225057
"Petroleum","Central & South America",2021,3503.84060665162
"Petroleum","Eurasia",2000,2167.98996591178
"Petroleum","Eurasia",2001,2160.45841347971
"Petroleum","Eurasia",2002,2166.80488719984
"Petroleum","Eurasia",2003,2193.63118960986
"Petroleum","Eurasia",2004,2193.98251122863
"Petroleum","Eurasia",2005,2202.79582564931
"Petroleum","Eurasia",2006,2278.31041148091
"Petroleum","Eurasia",2007,2277.09189042575
"Petroleum","Eurasia",2008,2366.02097910627
"Petroleum","Eurasia",2009,2260.48519326612
"Petroleum","Eurasia",2010,2373.50173586914
"Petroleum","Eurasia",2011,2509.34596773666
"Petroleum","Eurasia",2012,2515.15852188917
"Petroleum","Eurasia",2013,2586.62310426478
"Petroleum","Eurasia",2014,2731.13459270888
"Petroleum","Eurasia",2015,2681.83868526875
"Petroleum","Eurasia",2016,2741.92036267468
"Petroleum","Eurasia",2017,2686.83950955195
"Petroleum","Eurasia",2018,2695.20396213729
"Petroleum","Eurasia",2019,2799.49483645587
"Petroleum","Eurasia",2020,3030.50919282747
"Petroleum","Eurasia",2021,2760.45242178436
"Petroleum","Europe",2000,9760.76449679774
"Petroleum","Europe",2001,9882.26191829051
"Petroleum","Europe",2002,9879.19124239457
"Petroleum","Europe",2003,9970.49213233478
"Petroleum","Europe",2004,10049.7679677527
"Petroleum","Europe",2005,10080.4765147389
"Petroleum","Europe",2006,10126.0474407274
"Petroleum","Europe",2007,9966.03197968427
"Petroleum","Europe",2008,9910.19523728735
"Petroleum","Europe",2009,9402.0717052434
"Petroleum","Europe",2010,9374.23525972638
"Petroleum","Europe",2011,9106.36726381723
"Petroleum","Europe",2012,8843.45891980472
"Petroleum","Europe",2013,8671.5186436407
"Petroleum","Europe",2014,8603.13246603207
"Petroleum","Europe",2015,8796.43135044077
"Petroleum","Europe",2016,8940.88872242704
"Petroleum","Europe",2017,9154.66874555345
"Petroleum","Europe",2018,9073.60706526874
"Petroleum","Europe",2019,9060.26886641141
"Petroleum","Europe",2020,7908.95655988735
"Petroleum","Europe",2021,8337.14942694656
"Petroleum","Middle East",2000,2992.3522368011
"Petroleum","Middle East",2001,3127.51311742239
"Petroleum","Middle East",2002,3203.9375967021
"Petroleum","Middle East",2003,3235.47402089595
"Petroleum","Middle East",2004,3463.45417758686
"Petroleum","Middle East",2005,3661.26181667807
"Petroleum","Middle East",2006,3827.0683266095
"Petroleum","Middle East",2007,4104.79791563014
"Petroleum","Middle East",2008,4347.24906043773
"Petroleum","Middle East",2009,4416.40404823921
"Petroleum","Middle East",2010,4785.12261778283
"Petroleum","Middle East",2011,4946.66187416869
"Petroleum","Middle East",2012,5044.03433391344
"Petroleum","Middle East",2013,5125.92911393285
"Petroleum","Middle East",2014,5247.42103477414
"Petroleum","Middle East",2015,4727.25765954716
"Petroleum","Middle East",2016,5375.67741964736
"Petroleum","Middle East",2017,5406.13723924245
"Petroleum","Middle East",2018,5394.40584108318
"Petroleum","Middle East",2019,5141.28539686793
"Petroleum","Middle East",2020,4106.85315291738
"Petroleum","Middle East",2021,4114.85804829298
"Petroleum","North America",2000,13593.9828465868
"Petroleum","North America",2001,13563.5768720657
"Petroleum","North America",2002,13584.3910638152
"Petroleum","North America",2003,13839.9684704765
"Petroleum","North America",2004,14370.1143303507
"Petroleum","North America",2005,14484.8256090492
"Petroleum","North America",2006,14378.429034996
"Petroleum","North America",2007,14399.3118080205
"Petroleum","North America",2008,13650.4593579198
"Petroleum","North America",2009,13018.8940496673
"Petroleum","North America",2010,13306.9314199471
"Petroleum","North America",2011,13162.7890314008
"Petroleum","North America",2012,12948.3511993469
"Petroleum","North America",2013,13114.8867977865
"Petroleum","North America",2014,13147.2733113398
"Petroleum","North America",2015,13379.4837313143
"Petroleum","North America",2016,13563.2394089001
"Petroleum","North America",2017,13628.5871827231
"Petroleum","North America",2018,13817.5680527925
"Petroleum","North America",2019,13827.353608314
"Petroleum","North America",2020,12036.5415536266
"Petroleum","North America",2021,12960.5385856583
